x_A	y_A	value	system	transition	map_type	units	plane_label
-1.91505	1.64941	-1.7783179e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.84895	1.64941	-5.1104127e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.78285	1.64941	-7.2940317e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.71675	1.64941	-9.1856997e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.65066	1.64941	1.2732224e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.58456	1.64941	2.2168095e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.51846	1.64941	5.4069557e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.45237	1.64941	7.0337398e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.38627	1.64941	8.9274567e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.32017	1.64941	1.2123601e-06	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.25408	1.64941	1.3043044e-06	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.18798	1.64941	9.4592718e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.12188	1.64941	6.8768998e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.05578	1.64941	5.2294746e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.98969	1.64941	2.2254295e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.92359	1.64941	-4.7560047e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.85749	1.64941	-2.6720031e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.79140	1.64941	-2.8629418e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.72530	1.64941	-2.6230796e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.65920	1.64941	-3.0304628e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.59310	1.64941	-2.9165338e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.52701	1.64941	-1.5104519e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.46091	1.64941	-8.1043162e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.39481	1.64941	-3.4352482e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.32872	1.64941	8.3234655e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.26262	1.64941	3.8446139e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.19652	1.64941	5.2664685e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.13042	1.64941	4.7743981e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.06433	1.64941	1.9616595e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.00177	1.64941	-9.7425676e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.06787	1.64941	-4.3426013e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.13396	1.64941	-3.8778261e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.20006	1.64941	-2.9261487e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.26616	1.64941	-2.2191665e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.33226	1.64941	-1.1996419e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.39835	1.64941	-5.5232054e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.46445	1.64941	-1.7858421e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.53055	1.64941	2.5219364e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.59664	1.64941	1.8498948e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.66274	1.64941	4.273879e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.72884	1.64941	7.8238152e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.79493	1.64941	7.6017294e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.86103	1.64941	5.9731669e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.92713	1.64941	3.6129364e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.99323	1.64941	7.1218076e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.05932	1.64941	-2.029215e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.12542	1.64941	-2.7458444e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.19152	1.64941	-2.0807246e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.25761	1.64941	-7.4591924e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.32371	1.64941	-2.0084997e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.38981	1.64941	-5.1645564e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.45591	1.64941	-6.9247648e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.52200	1.64941	-5.7233727e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.58810	1.64941	-2.4764208e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.65420	1.64941	2.2888109e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.72029	1.64941	5.9757255e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.78639	1.64941	5.4432977e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.85249	1.64941	1.3157809e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.91859	1.64941	-4.939875e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.98468	1.64941	-8.3368981e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.05078	1.64941	-8.3000621e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.11688	1.64941	-2.846787e-09	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.18297	1.64941	7.6326877e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.24907	1.64941	1.1434503e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.31517	1.64941	8.9428255e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.38127	1.64941	-1.0500305e-08	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.44736	1.64941	-1.1254723e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.51346	1.64941	-1.8561565e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.57956	1.64941	-1.6313481e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.64565	1.64941	-1.0078524e-07	Al16	*O-*OH_at_*OH_geometry	charge_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
